"STATION","NAME","DATE","CDSD","EMNT","EMXP","EMXT","HDSD","PRCP","TAVG","TMAX","TMIN"
"CS000081003","PUERTO LIMON, CS","1990-01","204.4","19.7","94.1","30.0","0.0","501.3","25.1","28.6","21.7"
"CS000081003","PUERTO LIMON, CS","1990-02","385.1","18.4","23.8","29.7","0.0","109.1","24.8","28.7","20.9"
"CS000081003","PUERTO LIMON, CS","1990-03","597.2","18.4","47.5","29.9","0.0","293.0","25.2","28.8","21.6"
"CS000081003","PUERTO LIMON, CS","1990-04","828.4","20.3","33.3","31.2","0.0","148.6","26.0","29.9","22.2"
"CS000081003","PUERTO LIMON, CS","1990-05","1076.4","21.2","150.2","31.4","0.0","749.6","26.3","29.3","23.3"
"CS000081003","PUERTO LIMON, CS","1990-06","1318.2","21.9","148.2","31.3","0.0","572.4","26.4","29.4","23.4"
"CS000081003","PUERTO LIMON, CS","1990-07","1558.4","21.4","54.6","31.0","0.0","279.5","26.1","29.1","23.0"
"CS000081003","PUERTO LIMON, CS","1990-08","1802.4","21.5","137.4","30.9","0.0","690.7","26.2","29.3","23.1"
"CS000081003","PUERTO LIMON, CS","1990-09","2052.5","21.5","29.8","31.8","0.0","181.1","26.7","30.3","23.0"
"CS000081003","PUERTO LIMON, CS","1990-10","2301.5","20.2","71.5","32.3","0.0","152.8","26.6","30.6","22.6"
"CS000081003","PUERTO LIMON, CS","1990-11","2539.5","21.0","53.6","30.8","0.0","253.7","26.3","29.7","22.8"
"CS000081003","PUERTO LIMON, CS","1990-12","2743.1","18.0","95.0","30.9","0.0","404.9","24.9","28.3","21.5"
"CS000081003","PUERTO LIMON, CS","1991-01","203.1","19.0","28.6","29.4","0.0","161.9","24.9","28.6","21.2"
"CS000081003","PUERTO LIMON, CS","1991-02","385.4","18.0","64.0","30.1","0.0","242.7","24.8","28.5","21.2"
"CS000081003","PUERTO LIMON, CS","1991-03","611.3","19.4","20.2","30.9","0.0","71.7","25.6","29.4","21.8"
"CS000081003","PUERTO LIMON, CS","1991-04","844.1","19.3","68.0","30.8","0.0","299.1","26.1","29.6","22.6"
"CS000081003","PUERTO LIMON, CS","1991-05","1098.2","22.2","112.9","31.5","0.0","581.5","26.5","29.5","23.6"
"CS000081003","PUERTO LIMON, CS","1991-06","1354.4","22.4","36.7","31.6","0.0","278.1","26.9","30.1","23.7"
"CS000081003","PUERTO LIMON, CS","1991-07","1597.8","22.2","135.1","31.4","0.0","866.4","26.2","29.1","23.3"
"CS000081003","PUERTO LIMON, CS","1991-08","1835.9","21.9","101.7","30.8","0.0","511.6","26.0","29.0","23.0"
"CS000081003","PUERTO LIMON, CS","1991-09","2078.0","22.0","83.3","30.9","0.0","344.9","26.4","29.5","23.3"
"CS000081003","PUERTO LIMON, CS","1991-10","2317.8","19.9","30.3","31.4","0.0","101.2","26.1","30.1","22.1"
"CS000081003","PUERTO LIMON, CS","1991-11","2510.8","20.0","120.6","30.8","0.0","628.2","24.8","28.2","21.3"
"CS000081003","PUERTO LIMON, CS","1991-12","2700.4","18.0","56.6","30.8","0.0","282.0","24.4","28.4","20.6"
"CS000081003","PUERTO LIMON, CS","1992-01","192.0","18.8",,"29.9","0.0",,"24.5","28.4","20.6"
"CS000081003","PUERTO LIMON, CS","1992-02","382.0","18.4",,"30.6","0.0",,"24.9","29.0","20.8"
"CS000081003","PUERTO LIMON, CS","1992-03","596.8","18.6",,"30.5","0.0",,"25.3","29.1","21.4"
"CS000081003","PUERTO LIMON, CS","1992-04","823.8","20.2",,"31.2","0.0",,"25.9","29.5","22.3"
"CS000081003","PUERTO LIMON, CS","1992-05","1060.0","19.4",,"31.9","0.0",,"25.9","29.8","22.1"
"CS000081003","PUERTO LIMON, CS","1992-06","1319.4","20.9",,"32.8","0.0",,"27.0","31.1","22.8"
"CS000081003","PUERTO LIMON, CS","1992-07","1544.8","20.3",,"31.6","0.0",,"25.6","29.4","21.8"
"CS000081003","PUERTO LIMON, CS","1992-08","1766.3","19.8",,"30.8","0.0",,"25.5","29.1","21.8"
"CS000081003","PUERTO LIMON, CS","1992-09","1994.9","20.3",,"31.9","0.0",,"25.9","30.2","21.7"
"CS000081003","PUERTO LIMON, CS","1992-10","2219.7","20.1",,"31.7","0.0",,"25.6","29.6","21.5"
"CS000081003","PUERTO LIMON, CS","1992-11","2441.6","19.8",,"31.6","0.0",,"25.7","30.1","21.4"
"CS000081003","PUERTO LIMON, CS","1992-12","2650.1","18.7",,"31.1","0.0",,"25.1","29.3","20.9"
"CS000081003","PUERTO LIMON, CS","1993-01","195.5","19.0",,"30.4","0.0",,"24.6","28.7","20.5"
"CS000081003","PUERTO LIMON, CS","1993-02","361.3","16.4",,"30.4","0.0",,"24.3","29.3","19.2"
"CS000081003","PUERTO LIMON, CS","1993-03","573.4","15.2",,"31.2","0.0",,"25.2","29.2","21.1"
"CS000081003","PUERTO LIMON, CS","1993-04","830.4","21.8",,"32.8","0.0",,"26.9","30.8","23.0"
"CS000081003","PUERTO LIMON, CS","1993-05","1110.9","22.4",,"32.5","0.0",,"27.4","31.3","23.4"
"CS000081003","PUERTO LIMON, CS","1993-06","1369.9","22.0",,"32.4","0.0",,"27.0","30.3","23.6"
"CS000081003","PUERTO LIMON, CS","1993-07","1612.3","21.6",,"31.1","0.0",,"26.1","29.2","23.1"
"CS000081003","PUERTO LIMON, CS","1993-08","1865.0","22.0",,"31.1","0.0",,"26.5","29.7","23.2"
"CS000081003","PUERTO LIMON, CS","1993-09","2103.9","20.7",,"31.2","0.0",,"26.3","29.8","22.8"
"CS000081003","PUERTO LIMON, CS","1993-10","2356.5","21.3",,"31.2","0.0",,"26.5","30.1","22.9"
"CS000081003","PUERTO LIMON, CS","1993-11","2586.5","21.0",,"31.0","0.0",,"26.0","29.6","22.4"
"CS000081003","PUERTO LIMON, CS","1993-12","2800.8","18.3",,"31.5","0.0",,"25.3","28.9","21.6"
"CS000081003","PUERTO LIMON, CS","1994-01","197.0","18.1",,"30.3","0.0",,"24.7","29.0","20.4"
"CS000081003","PUERTO LIMON, CS","1994-02","374.3","18.9",,"30.0","0.0",,"24.7","28.5","20.8"
"CS000081003","PUERTO LIMON, CS","1994-03","597.0","18.0",,"31.8","0.0",,"25.5","29.9","21.1"
"CS000081003","PUERTO LIMON, CS","1994-04","824.3","20.5",,"31.3","0.0",,"25.9","29.6","22.2"
"CS000081003","PUERTO LIMON, CS","1994-05","1085.5","22.0",,"31.7","0.0",,"26.8","30.3","23.3"
"CS000081003","PUERTO LIMON, CS","1994-06","1316.2","21.8",,"31.4","0.0",,"26.0","29.0","23.0"
"CS000081003","PUERTO LIMON, CS","1994-07","1541.2","21.8","115.3","30.7","0.0","789.8","25.6","28.2","23.0"
"CS000081003","PUERTO LIMON, CS","1994-08","1787.9","21.9",,"31.1","0.0",,"26.3","29.6","23.0"
"CS000081003","PUERTO LIMON, CS","1994-09","2029.1","21.6",,"31.3","0.0",,"26.4","29.5","23.2"
"CS000081003","PUERTO LIMON, CS","1994-10","2276.3","21.4",,"32.0","0.0",,"26.3","30.0","22.6"
"CS000081003","PUERTO LIMON, CS","1994-11","2507.8","21.0",,"31.1","0.0",,"26.1","29.4","22.7"
"CS000081003","PUERTO LIMON, CS","1994-12","2717.9","20.2",,"30.9","0.0",,"25.1","28.3","21.9"
"CS000081003","PUERTO LIMON, CS","1995-01","205.0","18.2",,"29.8","0.0",,"24.9","28.9","21.0"
"CS000081003","PUERTO LIMON, CS","1995-02","384.2","18.8",,"30.3","0.0",,"24.7","28.6","20.9"
"CS000081003","PUERTO LIMON, CS","1995-03","614.9","19.3",,"31.0","0.0",,"25.8","29.8","21.8"
"CS000081003","PUERTO LIMON, CS","1995-04","861.5","21.2",,"31.5","0.0",,"26.6","29.9","23.2"
"CS000081003","PUERTO LIMON, CS","1995-05","1128.2","21.7",,"31.8","0.0",,"26.9","30.6","23.3"
"CS000081003","PUERTO LIMON, CS","1995-06","1387.6","21.6",,"33.0","0.0",,"27.0","30.6","23.4"
"CS000081003","PUERTO LIMON, CS","1995-07","1649.0","21.7",,"32.0","0.0",,"26.8","30.2","23.4"
"CS000081003","PUERTO LIMON, CS","1995-08","1914.2","21.4",,"32.7","0.0",,"26.9","30.8","23.0"
"CS000081003","PUERTO LIMON, CS","1995-09","2172.0","21.8",,"32.5","0.0",,"26.9","30.7","23.2"
"CS000081003","PUERTO LIMON, CS","1995-10","2431.6","21.6",,"32.7","0.0",,"26.7","30.6","22.9"
"CS000081003","PUERTO LIMON, CS","1995-11","2652.2","21.0",,"31.6","0.0",,"25.7","28.9","22.5"
"CS000081003","PUERTO LIMON, CS","1995-12","2875.0","19.8",,"31.3","0.0",,"25.5","29.3","21.7"
"CS000081003","PUERTO LIMON, CS","1996-01","196.2","17.5",,"30.2","0.0",,"24.7","28.2","21.1"
"CS000081003","PUERTO LIMON, CS","1996-02","374.2","19.0",,"30.2","0.0",,"24.5","28.2","20.7"
"CS000081003","PUERTO LIMON, CS","1996-03","576.8","19.4",,"30.5","0.0",,"24.9","28.7","21.0"
"CS000081003","PUERTO LIMON, CS","1996-04","792.6","19.4",,"31.1","0.0",,"25.5","29.6","21.5"
"CS000081003","PUERTO LIMON, CS","1996-05","1039.6","21.1",,"31.4","0.0",,"26.3","29.8","22.8"
"CS000081003","PUERTO LIMON, CS","1996-06","1266.5","21.4",,"31.6","0.0",,"25.9","29.2","22.6"
"CS000081003","PUERTO LIMON, CS","1996-07","1507.4","20.5",,"31.6","0.0",,"26.1","29.8","22.4"
"CS000081003","PUERTO LIMON, CS","1996-08","1736.6","19.5",,"31.2","0.0",,"25.7","29.4","22.0"
"CS000081003","PUERTO LIMON, CS","1996-09","1980.6","21.5",,"31.9","0.0",,"26.5","30.4","22.5"
"CS000081003","PUERTO LIMON, CS","1996-10","2237.3","21.0",,"32.0","0.0",,"26.6","31.0","22.2"
"CS000081003","PUERTO LIMON, CS","1996-11","2459.9","19.0",,"32.0","0.0",,"25.8","29.6","21.9"
"CS000081003","PUERTO LIMON, CS","1996-12","2648.5","18.5",,"29.6","0.0",,"24.4","27.7","21.2"
"CS000081003","PUERTO LIMON, CS","1997-01","187.1","18.0",,"29.8","0.0",,"24.4","28.7","20.0"
"CS000081003","PUERTO LIMON, CS","1997-02","353.3","18.7",,"29.6","0.0",,"24.3","27.4","21.2"
"CS000081003","PUERTO LIMON, CS","1997-03","557.8","19.0",,"30.3","0.0",,"24.9","28.9","21.0"
"CS000081003","PUERTO LIMON, CS","1997-04","784.6","18.7",,"31.5","0.0",,"25.9","29.9","21.9"
"CS000081003","PUERTO LIMON, CS","1997-05","1020.4","21.5",,"31.7","0.0",,"25.9","29.1","22.8"
"CS000081003","PUERTO LIMON, CS","1997-06","1266.3","21.1",,"31.8","0.0",,"26.5","30.3","22.8"
"CS000081003","PUERTO LIMON, CS","1997-07","1519.0","21.4","108.2","31.0","0.0","617.6","26.5","29.7","23.3"
"CS000081003","PUERTO LIMON, CS","1997-08","1775.3","21.3",,"31.5","0.0",,"26.6","30.0","23.2"
"CS000081003","PUERTO LIMON, CS","1997-09","2026.6","21.7",,"31.9","0.0",,"26.7","30.6","22.8"
"CS000081003","PUERTO LIMON, CS","1997-10","2284.1","21.3",,"32.2","0.0",,"26.6","30.4","22.9"
"CS000081003","PUERTO LIMON, CS","1997-11","2523.8","21.4",,"31.2","0.0",,"26.3","29.7","22.9"
"CS000081003","PUERTO LIMON, CS","1997-12","2746.3","20.0",,"31.3","0.0",,"25.5","29.1","21.9"
"CS000081003","PUERTO LIMON, CS","1998-01","220.7","19.9",,"31.2","0.0",,"25.7","29.7","21.7"
"CS000081003","PUERTO LIMON, CS","1998-02","437.9","20.0",,"31.0","0.0",,"26.1","29.8","22.4"
"CS000081003","PUERTO LIMON, CS","1998-03","680.0","19.8",,"31.6","0.0",,"26.1","29.9","22.3"
"CS000081003","PUERTO LIMON, CS","1998-04","919.1","21.2",,"31.9","0.0",,"26.3","29.9","22.7"
"CS000081003","PUERTO LIMON, CS","1998-05","1186.7","20.5",,"32.5","0.0",,"27.0","30.5","23.4"
"CS000081003","PUERTO LIMON, CS","1998-06","1443.9","22.0",,"31.7","0.0",,"26.9","30.4","23.4"
"CS000081003","PUERTO LIMON, CS","1998-07","1695.0","21.5",,"32.0","0.0",,"26.4","30.2","22.6"
"CS000081003","PUERTO LIMON, CS","1998-08","1943.0","21.4",,"32.3","0.0",,"26.3","30.1","22.5"
"CS000081003","PUERTO LIMON, CS","1998-09","2211.0","21.5",,"33.0","0.0",,"27.3","31.9","22.7"
"CS000081003","PUERTO LIMON, CS","1998-10","2465.9","21.0",,"32.5","0.0",,"26.6","30.5","22.6"
"CS000081003","PUERTO LIMON, CS","1998-11","2698.8","20.4",,"32.0","0.0",,"26.1","30.1","22.1"
"CS000081003","PUERTO LIMON, CS","1998-12","2904.4","20.5",,"30.7","0.0",,"25.0","27.9","22.1"
"CS000081003","PUERTO LIMON, CS","1999-01","205.7","18.0",,"30.5","0.0",,"25.0","29.1","20.8"
"CS000081003","PUERTO LIMON, CS","1999-02","384.8","16.6",,"30.4","0.0",,"24.7","28.9","20.6"
"CS000081003","PUERTO LIMON, CS","1999-03","591.8","18.1",,"30.8","0.0",,"25.0","29.3","20.7"
"CS000081003","PUERTO LIMON, CS","1999-04","815.7","18.7",,"31.0","0.0",,"25.8","29.8","21.8"
"CS000081003","PUERTO LIMON, CS","1999-05","1075.1","20.2",,"31.7","0.0",,"26.7","30.8","22.6"
"CS000081003","PUERTO LIMON, CS","1999-06","1309.9","21.1",,"31.2","0.0",,"26.2","29.9","22.4"
"CS000081003","PUERTO LIMON, CS","1999-07","1538.1","19.7",,"31.1","0.0",,"25.7","29.4","22.0"
"CS000081003","PUERTO LIMON, CS","1999-08","1771.7","20.0",,"31.6","0.0",,"25.9","29.8","21.9"
"CS000081003","PUERTO LIMON, CS","1999-09","2003.4","20.2",,"31.5","0.0",,"26.1","30.4","21.7"
"CS000081003","PUERTO LIMON, CS","1999-10","2235.3","20.1",,"31.5","0.0",,"25.8","29.8","21.8"
"CS000081003","PUERTO LIMON, CS","1999-11","2444.7","19.1",,"32.5","0.0",,"25.3","28.6","22.0"
"CS000081003","PUERTO LIMON, CS","1999-12","2628.6","19.8","199.1","29.5","0.0","676.2","24.3","27.1","21.5"
"CS000081003","PUERTO LIMON, CS","2000-01","186.5","18.5",,"29.5","0.0",,"24.4","27.9","20.8"
"CS000081003","PUERTO LIMON, CS","2000-02","360.5","18.4",,"29.4","0.0",,"24.3","27.9","20.8"
"CS000081003","PUERTO LIMON, CS","2000-03","568.2","19.0",,"30.5","0.0",,"25.0","28.9","21.1"
"CS000081003","PUERTO LIMON, CS","2000-04","790.7","19.0",,"30.5","0.0",,"25.8","29.5","22.0"
"CS000081003","PUERTO LIMON, CS","2000-05","1035.6","21.4",,"31.0","0.0",,"26.2","29.4","23.1"
"CS000081003","PUERTO LIMON, CS","2000-06","1278.3","21.4",,"31.3","0.0",,"26.4","29.9","23.0"
"CS000081003","PUERTO LIMON, CS","2000-07","1512.0","21.5",,"31.1","0.0",,"26.1","29.5","22.8"
"CS000081003","PUERTO LIMON, CS","2000-08","1754.5","21.0",,"31.2","0.0",,"26.1","29.5","22.8"
"CS000081003","PUERTO LIMON, CS","2000-09","2004.4","21.7",,"32.2","0.0",,"26.7","30.8","22.5"
"CS000081003","PUERTO LIMON, CS","2000-10","2252.3","21.7",,"32.8","0.0",,"26.3","30.0","22.6"
"CS000081003","PUERTO LIMON, CS","2000-11","2478.6","20.3",,"31.1","0.0",,"25.9","29.6","22.1"
"CS000081003","PUERTO LIMON, CS","2000-12","2697.9","19.6",,"30.4","0.0",,"25.4","29.1","21.8"
"CS000081003","PUERTO LIMON, CS","2001-01","185.1","17.8",,"30.0","0.0",,"24.3","28.2","20.4"
"CS000081003","PUERTO LIMON, CS","2001-02","359.3","18.0",,"29.6","0.0",,"24.6","28.6","20.5"
"CS000081003","PUERTO LIMON, CS","2001-03","564.2","18.7",,"30.0","0.0",,"24.9","28.7","21.2"
"CS000081003","PUERTO LIMON, CS","2001-04","777.4","19.0",,"30.5","0.0",,"25.4","28.9","21.9"
"CS000081003","PUERTO LIMON, CS","2001-05","1028.7","20.7",,"31.6","0.0",,"26.4","30.3","22.6"
"CS000081003","PUERTO LIMON, CS","2001-06","1261.4","20.3",,"31.0","0.0",,"26.1","29.4","22.8"
"CS000081003","PUERTO LIMON, CS","2001-07","1495.3","20.2",,"31.5","0.0",,"25.9","29.4","22.4"
"CS000081003","PUERTO LIMON, CS","2001-08","1743.0","21.0",,"31.5","0.0",,"26.3","29.6","23.0"
"CS000081003","PUERTO LIMON, CS","2001-09","1976.7","21.2",,"31.4","0.0",,"26.1","29.8","22.4"
"CS000081003","PUERTO LIMON, CS","2001-10","2233.9","21.4",,"31.6","0.0",,"26.6","30.6","22.7"
"CS000081003","PUERTO LIMON, CS","2001-11","2447.6","20.8",,"30.9","0.0",,"25.5","28.6","22.4"
"CS000081003","PUERTO LIMON, CS","2001-12","2666.2","18.5",,"30.2","0.0",,"25.4","29.0","21.8"
"CS000081003","PUERTO LIMON, CS","2002-01","207.3","18.8",,"30.1","0.0",,"25.0","28.7","21.4"
"CS000081003","PUERTO LIMON, CS","2002-02","384.8","18.8",,"30.0","0.0",,"24.7","28.8","20.5"
"CS000081003","PUERTO LIMON, CS","2002-03","593.2","19.3",,"30.5","0.0",,"25.1","28.9","21.2"
"CS000081003","PUERTO LIMON, CS","2002-04","801.8","19.1",,"30.6","0.0",,"25.3","29.4","21.2"
"CS000081003","PUERTO LIMON, CS","2002-05","1034.3","20.4",,"31.3","0.0",,"25.8","29.0","22.6"
"CS000081003","PUERTO LIMON, CS","2002-06","1280.8","21.4",,"32.5","0.0",,"26.6","30.4","22.7"
"CS000081003","PUERTO LIMON, CS","2002-07","1510.0","21.2","271.0","31.5","0.0","903.3","25.7","29.0","22.4"
"CS000081003","PUERTO LIMON, CS","2002-08","1749.5","20.7",,"32.0","0.0",,"26.1","29.6","22.6"
"CS000081003","PUERTO LIMON, CS","2002-09","2001.9","20.4",,"32.2","0.0",,"26.8","31.1","22.4"
"CS000081003","PUERTO LIMON, CS","2002-10","2240.2","20.4",,"32.1","0.0",,"26.0","30.3","21.8"
"CS000081003","PUERTO LIMON, CS","2002-11","2437.6","19.0",,"30.9","0.0",,"24.9","29.0","20.8"
"CS000081003","PUERTO LIMON, CS","2002-12","2648.8","18.7",,"31.1","0.0",,"25.1","29.3","21.0"
"CS000081003","PUERTO LIMON, CS","2003-01","203.8","19.5",,"30.5","0.0",,"24.9","28.8","21.1"
"CS000081003","PUERTO LIMON, CS","2003-02","404.0","20.1",,"30.3","0.0",,"25.5","29.2","21.8"
"CS000081003","PUERTO LIMON, CS","2003-03","646.9","18.5",,"31.4","0.0",,"26.2","30.0","22.3"
"CS000081003","PUERTO LIMON, CS","2003-04","894.3","20.7",,"32.3","0.0",,"26.6","30.4","22.8"
"CS000081003","PUERTO LIMON, CS","2003-05","1157.5","22.0",,"32.7","0.0",,"26.8","30.1","23.5"
"CS000081003","PUERTO LIMON, CS","2003-06","1409.5","21.7",,"32.4","0.0",,"26.7","30.1","23.3"
"CS000081003","PUERTO LIMON, CS","2003-07","1661.6","21.4",,"32.0","0.0",,"26.5","29.6","23.4"
"CS000081003","PUERTO LIMON, CS","2003-08","1907.9","21.6",,"31.1","0.0",,"26.3","29.6","22.9"
"CS000081003","PUERTO LIMON, CS","2003-09","2163.8","21.4",,"31.9","0.0",,"26.9","30.7","23.0"
"CS000081003","PUERTO LIMON, CS","2003-10","2433.3","21.9",,"32.4","0.0",,"27.0","30.8","23.3"
"CS000081003","PUERTO LIMON, CS","2003-11","2675.6","22.0",,"31.7","0.0",,"26.4","29.9","22.9"
"CS000081003","PUERTO LIMON, CS","2003-12","2892.5","20.9",,"31.0","0.0",,"25.3","28.5","22.2"
"CS000081003","PUERTO LIMON, CS","2004-01","205.5","19.3",,"30.5","0.0",,"25.0","28.5","21.4"
"CS000081003","PUERTO LIMON, CS","2004-02","407.8","19.2",,"31.8","0.0",,"25.3","29.2","21.4"
"CS000081003","PUERTO LIMON, CS","2004-03","632.4","20.0",,"31.0","0.0",,"25.6","29.4","21.8"
"CS000081003","PUERTO LIMON, CS","2004-04","838.4","18.7",,"31.0","0.0",,"25.2","29.8","20.6"
"CS000081003","PUERTO LIMON, CS","2004-05","1058.6","17.8",,"30.1","0.0",,"25.4","28.5","22.3"
"CS000081003","PUERTO LIMON, CS","2004-06","1283.9","20.4",,"30.7","0.0",,"25.8","29.1","22.5"
"CS000081003","PUERTO LIMON, CS","2004-07","1508.1","21.0",,"30.5","0.0",,"25.6","29.0","22.1"
"CS000081003","PUERTO LIMON, CS","2004-09",,"20.5",,"32.6",,,"25.9","30.0","21.7"
"CS000081003","PUERTO LIMON, CS","2004-11",,"20.2","204.2","30.1",,"630.4","25.0","28.7","21.4"
"CS000081003","PUERTO LIMON, CS","2004-12",,"18.3","172.7","30.0",,"688.1","24.4","28.6","20.2"
"CS000081003","PUERTO LIMON, CS","2005-01",,,"348.0",,,"877.0",,,
"CS000081003","PUERTO LIMON, CS","2005-02",,,"64.5",,,"345.7",,,
"CS000081003","PUERTO LIMON, CS","2005-04",,"20.0",,"31.2",,,"25.6","29.4","21.8"
"CS000081003","PUERTO LIMON, CS","2005-05",,"20.9",,"31.1",,,"26.1","29.9","22.4"
"CS000081003","PUERTO LIMON, CS","2005-06",,"21.7",,"31.3",,,"26.4","30.2","22.7"
"CS000081003","PUERTO LIMON, CS","2005-07",,,"94.0",,,"312.0",,,
"CS000081003","PUERTO LIMON, CS","2005-09",,"20.1",,"30.9",,,"25.9","29.7","22.0"
"CS000081003","PUERTO LIMON, CS","2005-10",,"20.5",,"31.3",,,"25.7","29.7","21.7"
"CS000081003","PUERTO LIMON, CS","2005-12",,"18.6",,"30.0",,,"24.4","28.8","20.1"
"CS000081003","PUERTO LIMON, CS","2006-01",,,"287.0",,,"747.0",,,
"CS000081003","PUERTO LIMON, CS","2006-03",,"17.5","213.6","29.6",,"655.3","25.0","28.9","21.1"
"CS000081003","PUERTO LIMON, CS","2006-06",,"21.8",,"32.2",,,"26.8","30.7","22.9"
"CS000081003","PUERTO LIMON, CS","2006-07",,,"56.6",,,"373.6",,,
"CS000081003","PUERTO LIMON, CS","2006-08",,"22.0",,"31.4",,,"26.6","30.3","22.9"
"CS000081003","PUERTO LIMON, CS","2006-09",,"21.5",,"32.4",,,"26.7","31.0","22.3"
"CS000081003","PUERTO LIMON, CS","2006-10",,"21.3",,"31.7",,,"26.8","31.0","22.5"
"CS000081003","PUERTO LIMON, CS","2006-11",,"20.6",,"31.7",,,"26.0","29.9","22.1"
"CS000081003","PUERTO LIMON, CS","2006-12",,"20.4",,"30.6",,,"25.8","30.0","21.6"
"CS000081003","PUERTO LIMON, CS","2007-03",,"19.2",,"31.1",,,"25.5","30.1","20.9"
"CS000081003","PUERTO LIMON, CS","2007-05",,"22.0",,"31.9",,,"26.8","30.8","22.8"
"CS000081003","PUERTO LIMON, CS","2007-08",,"21.4","22.6","31.7",,"105.8","26.9","31.2","22.6"
"CS000081003","PUERTO LIMON, CS","2007-09",,"19.6",,"32.1",,,"26.7","31.1","22.3"
"CS000081003","PUERTO LIMON, CS","2007-10",,"20.4",,"32.1",,,"26.6","31.0","22.1"
"CS000081003","PUERTO LIMON, CS","2007-11",,,"175.0",,,"786.8",,,
"CS000081003","PUERTO LIMON, CS","2008-02",,"18.9",,"29.9",,,"25.0","29.4","20.6"
"CS000081003","PUERTO LIMON, CS","2008-03",,"19.0","17.8","30.8",,"102.4","25.2","29.9","20.4"
"CS000081003","PUERTO LIMON, CS","2008-04",,"20.4",,"31.2",,,"26.1","30.2","22.0"
"CS000081003","PUERTO LIMON, CS","2008-05",,"21.2","16.8","31.0",,"90.7","26.4","30.5","22.4"
"CS000081003","PUERTO LIMON, CS","2008-06",,"22.2","70.9","32.2",,"300.5","26.9","30.8","23.0"
"CS000081003","PUERTO LIMON, CS","2011-11",,,"86.4",,,"324.6",,,
"CS000081003","PUERTO LIMON, CS","2011-12",,,"149.9",,,"428.3",,,
"CS000081003","PUERTO LIMON, CS","2012-04",,"19.5",,"31.1",,,"25.9","30.0","21.8"
"CS000081003","PUERTO LIMON, CS","2012-07",,,"109.7",,,"454.0",,,
"CS000081003","PUERTO LIMON, CS","2012-08",,"21.4",,"32.0",,,"26.5","30.6","22.4"
"CS000081003","PUERTO LIMON, CS","2012-09",,"21.1",,"31.4",,,"26.5","30.8","22.2"
"CS000081003","PUERTO LIMON, CS","2013-02",,"19.1",,"30.9",,,"25.0","29.6","20.3"
"CS000081003","PUERTO LIMON, CS","2013-06",,"21.0","57.7","32.4",,"307.1","26.7","31.1","22.4"
"CS000081003","PUERTO LIMON, CS","2013-12",,"19.5",,"31.4",,,"25.7","30.4","21.0"
"CS000081003","PUERTO LIMON, CS","2014-03",,"19.7",,"32.9",,,"25.4","30.0","20.8"
"CS000081003","PUERTO LIMON, CS","2014-04",,,"69.9",,,"471.0",,,
"CS000081003","PUERTO LIMON, CS","2014-07",,,"106.4",,,"815.8",,,
"CS000081003","PUERTO LIMON, CS","2014-10",,"21.1",,"33.2",,,"26.7","30.9","22.5"
"CS000081003","PUERTO LIMON, CS","2014-11",,,"67.1",,,"381.5",,,
"CS000081003","PUERTO LIMON, CS","2014-12",,"20.0","112.8","30.6",,"555.7","25.6","29.5","21.7"
"CS000081003","PUERTO LIMON, CS","2016-12",,"20.5",,"31.2",,,"25.9","29.9","21.8"
"CS000081003","PUERTO LIMON, CS","2017-06",,"22.1",,"32.4",,,"27.2","31.2","23.3"
"CS000081003","PUERTO LIMON, CS","2017-09",,"21.5",,"32.6",,,"27.3","31.7","22.8"
"CS000081003","PUERTO LIMON, CS","2017-11",,"19.7",,"31.8",,,"26.3","30.5","22.1"
"CS000081003","PUERTO LIMON, CS","2017-12",,"19.4","78.7","31.2",,"357.8","25.2","29.5","20.9"
"CS000081003","PUERTO LIMON, CS","2018-05",,"20.9",,"31.2",,,"26.4","30.5","22.3"
"CS000081003","PUERTO LIMON, CS","2018-12",,"18.6",,"30.5",,,"24.9","29.6","20.3"
"CS000081003","PUERTO LIMON, CS","2019-03",,,"119.1",,,"274.2",,,
"CS000081003","PUERTO LIMON, CS","2019-10",,"20.8",,"31.8",,,"26.0","30.5","21.6"
"CS000081003","PUERTO LIMON, CS","2019-11",,"19.9",,"33.9",,,"26.0","30.4","21.5"
"CS000081003","PUERTO LIMON, CS","2020-02",,"17.9",,"30.5",,,"25.0","29.4","20.6"
